,time,"1, 0, RFPSt","1, 1, RFPSt","1, 2, RFPSt","1, 0, GFP","1, 1, GFP","1, 2, GFP","B, 0, RFPSt","B, 1, RFPSt","B, 2, RFPSt","B, 3, RFPSt","B, 4, RFPSt","B, 5, RFPSt","B, 6, RFPSt","B, 7, RFPSt","B, 8, RFPSt","B, 9, RFPSt","B, 10, RFPSt","B, 11, RFPSt","B, 12, RFPSt","B, 13, RFPSt","B, 14, RFPSt","B, 0, GFP","B, 1, GFP","B, 2, GFP","B, 3, GFP","B, 4, GFP","B, 5, GFP","B, 6, GFP","B, 7, GFP","B, 8, GFP","B, 9, GFP","B, 10, GFP","B, 11, GFP","B, 12, GFP","B, 13, GFP","B, 14, GFP","10, 0, RFPSt","10, 1, RFPSt","10, 2, RFPSt","10, 0, GFP","10, 1, GFP","10, 2, GFP","18, 0, RFPSt","18, 1, RFPSt","18, 2, RFPSt","18, 0, GFP","18, 1, GFP","18, 2, GFP","19, 0, RFPSt","19, 1, RFPSt","19, 2, RFPSt","19, 0, GFP","19, 1, GFP","19, 2, GFP","27, 0, RFPSt","27, 1, RFPSt","27, 2, RFPSt","27, 0, GFP","27, 1, GFP","27, 2, GFP","2, 0, RFPSt","2, 1, RFPSt","2, 2, RFPSt","2, 0, GFP","2, 1, GFP","2, 2, GFP","11, 0, RFPSt","11, 1, RFPSt","11, 2, RFPSt","11, 0, GFP","11, 1, GFP","11, 2, GFP","20, 0, RFPSt","20, 1, RFPSt","20, 2, RFPSt","20, 0, GFP","20, 1, GFP","20, 2, GFP","3, 0, RFPSt","3, 1, RFPSt","3, 0, GFP","3, 1, GFP","9, 0, RFPSt","9, 1, RFPSt","9, 2, RFPSt","9, 0, GFP","9, 1, GFP","9, 2, GFP","12, 0, RFPSt","12, 1, RFPSt","12, 2, RFPSt","12, 0, GFP","12, 1, GFP","12, 2, GFP","21, 0, RFPSt","21, 1, RFPSt","21, 2, RFPSt","21, 0, GFP","21, 1, GFP","21, 2, GFP","4, 0, RFPSt","4, 1, RFPSt","4, 2, RFPSt","4, 0, GFP","4, 1, GFP","4, 2, GFP","13, 0, RFPSt","13, 1, RFPSt","13, 2, RFPSt","13, 0, GFP","13, 1, GFP","13, 2, GFP","22, 0, RFPSt","22, 1, RFPSt","22, 2, RFPSt","22, 0, GFP","22, 1, GFP","22, 2, GFP","5, 0, RFPSt","5, 1, RFPSt","5, 2, RFPSt","5, 0, GFP","5, 1, GFP","5, 2, GFP","14, 0, RFPSt","14, 1, RFPSt","14, 2, RFPSt","14, 0, GFP","14, 1, GFP","14, 2, GFP","23, 0, RFPSt","23, 1, RFPSt","23, 2, RFPSt","23, 0, GFP","23, 1, GFP","23, 2, GFP","6, 0, RFPSt","6, 1, RFPSt","6, 2, RFPSt","6, 0, GFP","6, 1, GFP","6, 2, GFP","15, 0, RFPSt","15, 1, RFPSt","15, 2, RFPSt","15, 0, GFP","15, 1, GFP","15, 2, GFP","24, 0, RFPSt","24, 1, RFPSt","24, 2, RFPSt","24, 0, GFP","24, 1, GFP","24, 2, GFP","7, 0, RFPSt","7, 1, RFPSt","7, 2, RFPSt","7, 0, GFP","7, 1, GFP","7, 2, GFP","16, 0, RFPSt","16, 1, RFPSt","16, 2, RFPSt","16, 0, GFP","16, 1, GFP","16, 2, GFP","25, 0, RFPSt","25, 1, RFPSt","25, 2, RFPSt","25, 0, GFP","25, 1, GFP","25, 2, GFP","8, 0, RFPSt","8, 1, RFPSt","8, 2, RFPSt","8, 0, GFP","8, 1, GFP","8, 2, GFP","17, 0, RFPSt","17, 1, RFPSt","17, 2, RFPSt","17, 0, GFP","17, 1, GFP","17, 2, GFP","26, 0, RFPSt","26, 1, RFPSt","26, 2, RFPSt","26, 0, GFP","26, 1, GFP","26, 2, GFP"
10,100,2754,3424,3080,1554,1643,1554,368,358,369,299,369,251,347,328,337,277,336,418,273,307,270,523,489,489,430,499,385,466,491,491,399,507,572,428,429,405,2599,2507,2467,1308,1255,1181,3727.0,4805.0,3578.0,1356,1630,1422,758,909,735,2464,2918,2560,1016,946,806,6045,5924,4803,3208,3913,3768,1609,1671,1644,3221,3545,3068,1377,1453,1484,841,760,869,3468,3304,3410,3569,3583,1427,1646,4165.0,3773.0,3878.0,1749,1576,1519,3942,3204,4290,1433,1376,1620,938,966,727,4724,4710,3606,4642,3781,3735,1807,1692,1484,4080,4259,3700,1650,1687,1494,735,886,699,4215,4608,3651,3990.0,3858,4092.0,1758,1527,1684,4131,3098.0,4263,1538,1381,1430,883,774,1027,5101,4796,5127,4140.0,4474.0,4072.0,1762,1754,1614,4261.0,3627.0,3766.0,1538,1499,1449,968,1050,892,5366,5797,5358,5056.0,5435.0,3769.0,2094,1998,1507,3909.0,3444.0,4010.0,1368,1479,1537,676,982,788,4129,5591,4475,3719.0,3469.0,3964.0,1536,1429,1391,3938.0,3918.0,2454.0,1515,1585,1071,855,1022,754,5190,6308,4434
11,110,3357,4141,3759,1727,1831,1739,367,355,369,301,371,252,350,328,337,274,336,419,271,308,271,542,504,507,446,517,395,480,509,507,409,528,602,446,445,421,3212,3105,3063,1450,1395,1312,4859.0,6321.0,4647.0,1497,1817,1564,915,1111,899,2553,3017,2662,1268,1166,1002,6930,6780,5489,4000,4846,4662,1798,1852,1827,4041,4419,3864,1547,1612,1664,1033,931,1072,3711,3542,3621,4552,4567,1576,1821,5509.0,4934.0,5089.0,1943,1760,1699,5070,4058,5499,1594,1522,1808,1141,1172,887,5209,5158,3973,5942,4883,4794,1997,1878,1647,5329,5554,4822,1839,1887,1667,889,1071,858,4787,5150,4093,5190.0,5018,5301.0,1958,1693,1865,5448,4079.0,5448,1722,1534,1570,1078,946,1267,5835,5415,5797,5412.0,5755.0,5325.0,1948,1934,1790,5579.0,4762.0,4951.0,1713,1668,1615,1192,1303,1103,6125,6606,6136,6655.0,7112.0,5005.0,2343,2226,1686,5149.0,4516.0,5237.0,1526,1643,1710,822,1219,984,4704,6398,5139,4927.0,4621.0,5174.0,1716,1589,1548,5099.0,5214.0,3231.0,1672,1764,1194,1050,1261,925,5902,7182,5050
12,120,3958,4884,4446,1906,2011,1915,364,353,370,299,373,249,347,333,337,278,335,426,273,308,272,560,522,517,456,537,414,491,530,529,425,549,626,465,466,437,3846,3730,3652,1594,1529,1443,6170.0,8047.0,5906.0,1650,1998,1724,1103,1343,1087,2619,3083,2718,1569,1436,1222,7819,7656,6178,4880,5835,5588,1999,2049,2001,4909,5313,4715,1711,1772,1834,1260,1133,1310,3904,3720,3781,5638,5670,1734,2002,7074.0,6321.0,6521.0,2140,1947,1886,6298,5038,6869,1749,1664,1999,1377,1423,1080,5655,5616,4335,7389,6162,5974,2193,2081,1802,6775,7074,6088,2037,2099,1827,1078,1298,1049,5366,5691,4536,6553.0,6331,6729.0,2147,1855,2058,6933,5242.0,6868,1899,1693,1721,1318,1160,1548,6580,6053,6509,6964.0,7259.0,6785.0,2149,2127,1968,7102.0,6107.0,6308.0,1885,1851,1783,1448,1597,1345,6858,7423,6910,8554.0,9068.0,6452.0,2598,2454,1858,6595.0,5752.0,6642.0,1690,1805,1889,994,1512,1197,5275,7265,5773,6359.0,5996.0,6557.0,1905,1774,1698,6420.0,6718.0,4140.0,1828,1948,1318,1284,1561,1122,6633,8109,5699
13,130,4569,5614,5128,2077,2201,2098,367,350,368,299,370,249,343,327,333,274,332,430,271,307,273,584,540,534,472,559,428,507,547,549,442,569,657,487,490,462,4496,4358,4260,1747,1684,1578,7664.0,10010.0,7352.0,1798,2185,1885,1321,1621,1320,2675,3142,2783,1918,1749,1492,8739,8562,6896,5804,6832,6536,2210,2244,2188,5737,6268,5602,1860,1944,2010,1530,1377,1579,4074,3889,3902,6866,6883,1896,2203,8893.0,7880.0,8159.0,2350,2132,2073,7660,6139,8416,1919,1836,2203,1653,1712,1295,6060,6019,4672,9021,7600,7309,2388,2275,1970,8409,8799,7488,2248,2311,2006,1289,1554,1265,5898,6237,4982,8128.0,7869,8362.0,2357,2041,2255,8528,6591.0,8525,2057,1843,1893,1590,1410,1879,7310,6733,7213,8773.0,8943.0,8526.0,2362,2320,2173,8789.0,7640.0,7853.0,2053,2043,1955,1728,1933,1612,7525,8251,7699,10748.0,11194.0,8135.0,2865,2666,2044,8260.0,7222.0,8223.0,1852,1984,2066,1208,1832,1442,5887,8138,6413,8003.0,7593.0,8090.0,2086,1958,1849,7938.0,8513.0,5189.0,2000,2143,1450,1557,1905,1361,7396,9039,6380
14,140,5152,6324,5804,2252,2391,2289,369,353,364,298,367,249,342,331,335,276,335,429,276,308,272,595,554,550,492,576,447,525,568,576,458,596,683,503,507,476,5146,5010,4870,1893,1836,1716,9356.0,12138.0,8891.0,1962,2378,2040,1568,1947,1581,2712,3208,2840,2300,2106,1795,9673,9466,7612,6735,7795,7471,2428,2444,2391,6595,7195,6530,2023,2112,2187,1835,1643,1890,4200,3997,4024,8136,8261,2065,2410,10927.0,9652.0,9980.0,2561,2324,2268,9114,7283,10083,2097,1987,2425,1971,2011,1540,6454,6341,4974,10809,9156,8743,2613,2466,2132,10168,10653,9009,2445,2515,2181,1529,1843,1509,6414,6778,5412,9899.0,9544,10116.0,2575,2213,2442,10335,8075.0,10319,2244,2009,2063,1893,1697,2231,8009,7383,7907,10812.0,10889.0,10453.0,2573,2527,2386,10632.0,9338.0,9468.0,2217,2227,2106,2056,2321,1915,8269,9073,8453,13233.0,13630.0,9947.0,3136,2890,2210,10102.0,8863.0,9990.0,2019,2153,2246,1435,2204,1729,6477,9023,7084,9807.0,9415.0,9797.0,2262,2143,1998,9696.0,10526.0,6377.0,2183,2331,1580,1871,2294,1627,8200,9973,7074
15,150,5718,7014,6440,2432,2604,2475,364,351,368,301,369,253,347,331,338,274,332,438,274,309,277,616,572,564,509,596,462,546,587,595,479,617,712,524,530,499,5727,5642,5473,2041,2001,1869,11223.0,14509.0,10646.0,2125,2573,2211,1845,2307,1881,2736,3255,2884,2718,2485,2135,10622,10358,8350,7657,8728,8435,2646,2642,2601,7433,8147,7453,2202,2301,2389,2166,1940,2239,4296,4088,4123,9477,9681,2239,2634,13226.0,11587.0,12022.0,2781,2508,2461,10641,8550,11799,2271,2165,2640,2328,2357,1812,6809,6655,5259,12798,10887,10329,2841,2675,2314,12075,12657,10754,2659,2741,2367,1797,2170,1791,6958,7332,5886,11839.0,11298,11995.0,2785,2388,2621,12345,9739.0,12310,2435,2181,2239,2237,2017,2630,8713,8033,8612,13120.0,13036.0,12599.0,2802,2748,2593,12717.0,11151.0,11202.0,2414,2415,2261,2435,2746,2263,9023,9927,9266,15878.0,16238.0,11969.0,3372,3104,2385,12119.0,10677.0,11935.0,2193,2334,2439,1694,2607,2043,7051,9876,7788,11816.0,11396.0,11670.0,2439,2330,2151,11636.0,12791.0,7682.0,2374,2534,1715,2234,2722,1913,9016,10885,7728
16,160,6280,7707,7025,2607,2807,2657,367,353,368,302,369,251,346,329,334,278,337,447,274,309,275,636,588,585,523,607,477,559,602,619,492,644,750,544,556,522,6346,6274,6068,2197,2160,2020,13280.0,17117.0,12581.0,2301,2771,2384,2148,2706,2232,2760,3301,2919,3199,2910,2514,11575,11231,9101,8580,9560,9365,2873,2843,2820,8260,9075,8370,2374,2480,2570,2530,2272,2626,4380,4167,4224,10840,11199,2407,2863,15769.0,13788.0,14119.0,3008,2711,2642,12169,9885,13570,2453,2347,2858,2729,2746,2108,7155,6925,5500,14822,12741,12033,3060,2881,2489,14110,14757,12644,2871,2958,2570,2105,2537,2107,7461,7868,6335,13972.0,13239,14079.0,3007,2570,2821,14532,11582.0,14442,2640,2353,2421,2623,2386,3059,9441,8703,9288,15641.0,15352.0,14820.0,3028,2963,2793,14977.0,13209.0,13163.0,2603,2613,2434,2831,3215,2646,9762,10776,10083,18785.0,19129.0,14156.0,3638,3339,2559,14340.0,12711.0,14069.0,2369,2527,2627,1989,3043,2387,7663,10746,8510,14066.0,13563.0,13746.0,2631,2510,2322,13766.0,15327.0,9168.0,2565,2737,1853,2637,3195,2236,9849,11797,8414
17,170,6816,8319,7597,2796,3016,2847,361,350,367,300,367,253,346,327,336,280,334,449,278,311,276,648,610,598,538,627,492,583,625,640,511,671,779,563,572,543,6925,6863,6614,2354,2321,2174,15496.0,19767.0,14585.0,2467,2957,2557,2474,3143,2602,2775,3346,2949,3714,3391,2934,12518,12192,9857,9445,10403,10245,3097,3036,3040,9053,9953,9239,2546,2679,2749,2922,2637,3055,4449,4244,4296,12175,12742,2598,3110,18512.0,16186.0,16452.0,3231,2920,2834,13732,11183,15303,2640,2529,3072,3173,3176,2432,7489,7228,5752,16990,14767,13844,3289,3090,2684,16247,16915,14663,3083,3157,2785,2435,2933,2452,7953,8385,6769,16245.0,15250,16307.0,3228,2752,3039,16808,13608.0,16724,2837,2537,2603,3038,2777,3520,10123,9344,9941,18328.0,17803.0,17172.0,3243,3164,2989,17386.0,15445.0,15363.0,2786,2817,2626,3263,3710,3072,10477,11561,10920,21940.0,22286.0,16541.0,3884,3577,2731,16669.0,14922.0,16285.0,2534,2709,2808,2309,3529,2771,8297,11633,9221,16541.0,15911.0,16070.0,2817,2691,2492,16049.0,18088.0,10805.0,2762,2940,2003,3070,3716,2588,10661,12708,9079
18,180,7317,8940,8147,2986,3248,3046,362,350,364,302,366,257,347,332,341,279,330,453,274,313,278,662,623,619,556,641,506,598,644,660,535,694,811,584,597,558,7514,7439,7147,2537,2494,2335,17868.0,22723.0,16823.0,2652,3169,2731,2834,3621,3016,2805,3394,2979,4261,3905,3387,13452,13084,10596,10265,11201,11049,3325,3249,3261,9772,10811,10116,2724,2874,2944,3350,3044,3490,4498,4306,4343,13593,14358,2788,3361,21467.0,18701.0,18919.0,3453,3113,3020,15327,12585,17126,2826,2714,3298,3681,3661,2792,7785,7486,5919,19247,16894,15738,3532,3304,2879,18476,19154,16773,3301,3367,2991,2805,3375,2825,8427,8901,7181,18709.0,17430,18633.0,3464,2939,3239,19314,15824.0,19126,3047,2723,2793,3497,3212,4044,10803,9960,10622,21200.0,20430.0,19554.0,3447,3380,3169,19900.0,17661.0,17749.0,2974,2998,2825,3730,4251,3513,11210,12356,11618,25443.0,25677.0,19217.0,4167,3822,2916,19045.0,17289.0,18685.0,2693,2905,2998,2664,4070,3184,8916,12570,9947,19134.0,18417.0,18539.0,3002,2874,2673,18566.0,21139.0,12602.0,2961,3151,2155,3557,4301,2960,11488,13649,9766
19,190,7801,9466,8610,3180,3462,3228,365,350,367,303,363,253,353,330,335,280,332,459,275,312,276,683,637,634,569,657,521,615,663,673,550,717,839,603,618,575,8046,7977,7652,2719,2661,2502,20407.0,25725.0,19174.0,2830,3356,2906,3215,4116,3462,2816,3430,3013,4840,4453,3874,14397,14018,11335,11018,11916,11788,3546,3451,3474,10476,11629,10931,2913,3080,3134,3815,3462,3978,4547,4359,4409,15019,15921,2995,3607,24578.0,21476.0,21578.0,3666,3324,3212,16914,13987,18926,3022,2906,3531,4213,4185,3166,8037,7735,6074,21575,19064,17719,3756,3508,3077,20779,21555,18968,3514,3600,3194,3223,3854,3232,8895,9388,7565,21321.0,19657,21104.0,3697,3114,3446,21950,18181.0,21685,3259,2917,2980,3970,3686,4576,11401,10591,11253,24306.0,23296.0,22088.0,3663,3609,3343,22464.0,20073.0,20272.0,3141,3182,3021,4241,4808,3998,11955,13083,12411,29215.0,29267.0,21954.0,4431,4065,3095,21579.0,19866.0,21310.0,2857,3094,3202,3049,4641,3630,9538,13519,10664,21941.0,21001.0,21174.0,3179,3036,2847,21183.0,24474.0,14519.0,3148,3375,2304,4072,4939,3386,12308,14626,10487
20,200,8253,9925,9040,3373,3666,3416,363,353,370,301,365,256,346,335,341,286,333,463,278,312,278,706,658,655,592,671,539,631,689,701,570,742,869,620,643,597,8557,8470,8118,2896,2831,2671,23102.0,29028.0,21601.0,3015,3562,3083,3622,4651,3949,2832,3465,3040,5445,5066,4411,15281,14955,12032,11684,12629,12492,3751,3672,3693,11151,12325,11746,3098,3265,3332,4319,3927,4501,4608,4409,4470,16397,17386,3204,3840,27894.0,24382.0,24465.0,3878,3528,3416,18498,15385,20600,3228,3105,3748,4790,4743,3573,8272,7945,6229,23887,21267,19748,3980,3716,3275,23099,23991,21234,3722,3817,3395,3673,4370,3650,9343,9844,7913,24012.0,21985,23717.0,3920,3303,3660,24723,20727.0,24408,3465,3101,3175,4488,4205,5155,12024,11177,11857,27718.0,26367.0,24842.0,3896,3837,3546,25241.0,22602.0,22942.0,3334,3369,3214,4771,5413,4522,12629,13864,13173,33204.0,33042.0,24877.0,4709,4297,3274,24273.0,22616.0,24127.0,3019,3298,3410,3444,5267,4115,10104,14461,11422,24967.0,23749.0,23882.0,3369,3213,3020,23993.0,28043.0,16568.0,3360,3587,2457,4623,5607,3838,13117,15555,11206
21,210,8683,10362,9435,3567,3861,3593,361,351,367,304,362,258,347,335,343,285,336,468,284,313,280,721,672,670,608,684,545,642,710,721,583,762,889,639,660,607,9039,8945,8565,3067,3005,2838,25895.0,32443.0,24247.0,3190,3759,3265,4051,5205,4463,2851,3502,3059,6071,5693,4975,16116,15861,12769,12324,13270,13115,3957,3897,3914,11753,13004,12444,3284,3467,3511,4843,4423,5060,4665,4458,4527,17747,18729,3419,4059,31389.0,27506.0,27422.0,4083,3735,3611,19984,16711,22133,3421,3296,3937,5409,5347,4012,8478,8137,6363,26176,23644,21762,4187,3932,3466,25474,26539,23445,3925,4042,3591,4148,4926,4115,9747,10284,8261,26735.0,24401,26355.0,4132,3487,3867,27646,23346.0,27210,3678,3281,3359,5042,4743,5771,12593,11763,12443,31317.0,29528.0,27834.0,4122,4050,3750,28175.0,25191.0,25755.0,3520,3554,3409,5325,6060,5086,13291,14627,13923,37415.0,37030.0,28086.0,4976,4541,3459,27153.0,25577.0,26996.0,3186,3491,3597,3883,5901,4627,10690,15343,12150,28228.0,26684.0,26787.0,3555,3368,3189,27022.0,31823.0,18767.0,3549,3785,2601,5235,6326,4332,13920,16448,11913
22,220,9072,10732,9825,3755,4062,3785,366,352,368,303,368,257,351,338,345,289,335,476,281,312,283,739,691,684,628,706,566,660,742,739,601,784,912,659,682,623,9495,9375,8977,3253,3175,3011,28811.0,35962.0,27040.0,3365,3956,3432,4514,5809,5028,2878,3536,3097,6748,6367,5595,17053,16732,13484,12903,13862,13659,4158,4108,4119,12295,13606,13140,3461,3661,3696,5409,4949,5644,4713,4518,4572,19055,20046,3633,4275,35047.0,30680.0,30597.0,4286,3918,3810,21429,18088,23600,3617,3496,4142,6058,5988,4511,8644,8304,6526,28566,26072,23859,4424,4153,3659,27882,29090,25739,4138,4270,3794,4679,5514,4628,10147,10683,8602,29628.0,26873,28993.0,4353,3666,4057,30677,26173.0,30154,3897,3470,3559,5636,5319,6422,13205,12277,13045,35108.0,32775.0,30946.0,4335,4268,3949,31261.0,28115.0,28607.0,3720,3756,3590,5923,6738,5671,13964,15351,14674,41814.0,41217.0,31480.0,5219,4778,3640,30174.0,28692.0,30090.0,3361,3685,3797,4359,6563,5156,11311,16184,12853,31593.0,29775.0,29781.0,3732,3545,3357,30124.0,35672.0,21011.0,3749,3967,2741,5866,7089,4841,14682,17306,12628
23,230,9454,11087,10184,3932,4260,3965,362,350,368,308,368,257,349,340,344,291,334,476,286,313,281,758,706,700,644,720,573,669,762,758,618,807,935,669,699,642,9931,9800,9361,3433,3353,3174,31835.0,39516.0,29937.0,3539,4128,3611,5004,6429,5628,2901,3573,3123,7463,7039,6240,17899,17580,14206,13476,14385,14149,4372,4320,4322,12741,14194,13803,3614,3852,3883,5974,5522,6266,4740,4556,4630,20251,21261,3835,4494,38908.0,34023.0,33936.0,4483,4110,4000,22846,19458,25208,3815,3684,4361,6757,6667,5048,8801,8455,6662,31023,28538,25922,4645,4365,3849,30262,31645,28114,4331,4484,3997,5225,6130,5173,10451,11045,8900,32639.0,29384,31790.0,4573,3850,4255,33794,29121.0,33115,4108,3656,3750,6239,5913,7114,13726,12751,13596,39021.0,36057.0,34182.0,4561,4466,4159,34384.0,31128.0,31614.0,3901,3957,3782,6552,7451,6294,14604,16023,15403,46319.0,45380.0,35017.0,5477,5001,3825,33301.0,31887.0,33178.0,3535,3875,3977,4853,7273,5717,11906,17033,13519,35102.0,33053.0,32853.0,3916,3717,3515,33389.0,39849.0,23355.0,3940,4165,2877,6515,7884,5401,15437,18171,13335
24,240,9760,11398,10511,4114,4462,4157,367,356,367,308,368,263,350,341,343,291,339,484,283,320,283,770,713,709,655,735,589,673,778,771,630,820,954,688,721,658,10290,10185,9722,3602,3529,3354,34876.0,43329.0,32990.0,3703,4317,3785,5516,7070,6257,2931,3612,3149,8215,7765,6937,18844,18381,14890,13955,14860,14635,4562,4530,4526,13076,14721,14451,3740,4044,4070,6587,6107,6899,4772,4598,4670,21317,22436,4016,4710,43018.0,37460.0,37294.0,4690,4289,4184,24216,20700,26672,4015,3881,4581,7487,7384,5609,8937,8578,6770,33356,30975,27981,4866,4578,4035,32474,34204,30476,4502,4696,4188,5778,6785,5740,10706,11345,9177,35691.0,31922,34695.0,4790,4020,4464,36852,32190.0,36058,4299,3840,3913,6923,6540,7835,14273,13210,14114,43144.0,39320.0,37393.0,4766,4648,4344,37534.0,34006.0,34748.0,4079,4128,3966,7221,8162,6940,15242,16711,16080,51016.0,49782.0,38746.0,5713,5225,4011,36489.0,35194.0,36469.0,3692,4060,4168,5399,8013,6294,12510,17858,14179,38839.0,36434.0,35966.0,4094,3877,3669,36730.0,44254.0,25850.0,4112,4366,3010,7232,8740,5983,16186,18999,14019
25,250,10069,11631,10789,4294,4643,4326,365,351,366,308,367,264,348,340,347,299,339,489,285,319,283,788,724,718,670,760,600,692,795,791,643,840,976,702,740,668,10620,10532,10033,3766,3703,3516,38004.0,47186.0,36193.0,3857,4503,3964,6044,7740,6928,2957,3649,3184,8962,8488,7636,19632,19135,15559,14391,15337,15056,4757,4742,4744,13437,15159,15046,3911,4235,4265,7210,6715,7561,4814,4652,4723,22255,23596,4207,4947,47195.0,41026.0,40745.0,4876,4468,4358,25467,21923,28079,4214,4065,4800,8235,8105,6187,9054,8674,6868,35661,33466,29995,5067,4787,4221,34618,36629,32855,4671,4896,4387,6395,7493,6343,10978,11646,9430,38847.0,34549,37455.0,5010,4196,4641,39842,35391.0,38985,4487,4021,4079,7620,7180,8583,14795,13588,14639,47353.0,42844.0,40755.0,4960,4849,4545,40597.0,37091.0,37898.0,4226,4296,4146,7884,8954,7624,15840,17349,16756,55865.0,54244.0,42636.0,5963,5448,4184,39721.0,38629.0,39822.0,3849,4236,4352,5978,8782,6896,13123,18672,14806,42660.0,39884.0,39139.0,4265,4046,3814,40213.0,48858.0,28464.0,4295,4550,3149,7977,9666,6594,16901,19868,14694
26,260,10349,11904,11062,4458,4848,4508,366,352,363,312,369,260,346,344,349,296,338,495,292,320,286,800,732,731,688,772,612,698,813,801,650,856,993,713,752,674,10927,10885,10330,3925,3878,3685,41265.0,51006.0,39407.0,4021,4654,4128,6618,8465,7651,2986,3697,3223,9774,9256,8391,20442,19912,16201,14791,15717,15456,4938,4934,4940,13823,15582,15622,4067,4391,4449,7855,7380,8265,4843,4697,4765,23237,24678,4411,5166,51383.0,44606.0,44277.0,5050,4640,4523,26661,23011,29426,4399,4232,5011,9007,8877,6793,9133,8766,6965,37952,35876,31987,5272,4972,4400,36888,38971,34975,4846,5076,4540,7045,8223,6976,11203,11923,9640,41976.0,37210,40243.0,5218,4376,4820,42740,38604.0,41960,4655,4200,4243,8311,7822,9350,15225,13918,15090,51826.0,46515.0,44060.0,5165,5038,4706,43665.0,40219.0,40993.0,4381,4471,4306,8553,9759,8332,16359,17980,17393,60865.0,58596.0,46519.0,6179,5626,4359,42952.0,42130.0,43120.0,3998,4402,4516,6590,9580,7513,13697,19442,15399,46441.0,43455.0,42284.0,4415,4193,3948,43829.0,53675.0,31152.0,4474,4735,3285,8759,10627,7230,17631,20721,15334
27,270,10612,12144,11316,4646,5027,4692,363,350,364,311,371,262,354,345,347,295,340,497,291,320,284,820,748,739,700,789,621,703,831,810,666,874,1007,727,767,690,11236,11198,10590,4092,4051,3850,44622.0,54959.0,42727.0,4180,4830,4289,7183,9199,8399,3025,3744,3259,10586,10070,9175,21262,20626,16847,15191,16079,15803,5136,5122,5125,14152,15870,16157,4220,4545,4629,8507,8036,8990,4862,4726,4800,24121,25585,4595,5359,55671.0,48216.0,47748.0,5218,4788,4679,27768,24031,30696,4587,4397,5224,9816,9671,7440,9218,8846,7045,40128,38348,33926,5470,5179,4575,39029,40937,36923,5014,5216,4679,7737,8999,7613,11407,12187,9816,45129.0,39877,43082.0,5413,4539,5001,45725,41981.0,44986,4831,4376,4407,9048,8539,10141,15617,14251,15512,56577.0,50138.0,47523.0,5379,5230,4882,46876.0,43471.0,44115.0,4541,4653,4457,9299,10590,9074,16899,18624,17980,65858.0,62929.0,50494.0,6406,5817,4505,46225.0,45702.0,46522.0,4137,4560,4669,7228,10405,8152,14270,20224,16001,50289.0,47090.0,45528.0,4550,4351,4078,47508.0,58465.0,33918.0,4632,4893,3405,9573,11672,7915,18295,21552,15959
28,280,10871,12350,11563,4822,5225,4873,365,352,364,313,368,263,348,345,348,297,341,503,294,322,284,827,759,754,708,798,634,721,840,820,674,891,1033,744,780,697,11518,11470,10839,4281,4217,4009,48022.0,59094.0,46023.0,4324,5006,4442,7773,9939,9188,3053,3789,3301,11442,10894,10029,22073,21359,17466,15549,16402,16133,5328,5320,5334,14456,16232,16664,4375,4717,4805,9203,8722,9724,4893,4767,4845,24883,26466,4786,5561,60087.0,51863.0,51352.0,5387,4939,4832,28804,24989,31816,4770,4556,5429,10673,10492,8078,9295,8925,7125,42274,40785,35825,5657,5370,4742,41260,42858,39014,5198,5362,4836,8447,9788,8268,11609,12382,9955,48299.0,42532,45840.0,5614,4706,5166,48794,45335.0,48002,5006,4551,4560,9793,9280,10938,15971,14587,15873,61235.0,53735.0,50969.0,5575,5392,5057,50217.0,46671.0,47319.0,4694,4813,4611,10052,11447,9824,17410,19197,18550,70781.0,67194.0,54664.0,6591,5965,4672,49579.0,49215.0,50055.0,4276,4710,4837,7903,11255,8830,14817,20966,16575,54271.0,50836.0,48821.0,4695,4487,4204,51257.0,63502.0,36798.0,4787,5060,3530,10415,12755,8594,18945,22362,16558
29,290,11084,12562,11754,5001,5406,5044,365,352,364,315,369,263,347,347,350,299,342,509,300,322,285,838,768,763,726,805,650,737,856,831,681,905,1046,754,795,711,11781,11742,11044,4442,4398,4171,51425.0,63268.0,49360.0,4460,5167,4587,8370,10669,10015,3076,3821,3339,12293,11740,10906,22779,22062,18084,15875,16710,16414,5508,5504,5507,14739,16544,17122,4521,4882,4975,9887,9405,10502,4921,4790,4896,25612,27318,4959,5767,64441.0,55337.0,54871.0,5544,5054,4971,29777,25857,32873,4933,4712,5616,11527,11315,8770,9376,8981,7204,44309,43132,37583,5839,5568,4906,43477,44849,41000,5374,5517,4982,9220,10631,8946,11787,12580,10095,51425.0,45091,48632.0,5787,4862,5333,51845,48690.0,50945,5165,4717,4709,10542,10020,11752,16279,14873,16235,66055.0,57311.0,54456.0,5760,5550,5214,53572.0,49906.0,50638.0,4849,4966,4769,10811,12304,10597,17910,19702,19092,75652.0,71675.0,58860.0,6762,6129,4816,52925.0,52795.0,53466.0,4415,4843,4979,8582,12089,9514,15344,21585,17123,58364.0,54575.0,52053.0,4832,4626,4325,54997.0,68678.0,39747.0,4943,5214,3664,11290,13870,9336,19573,23130,17177
