,time,"L16, 0, RFPEx","L16, 1, RFPEx","L16, 2, RFPEx","L16, 3, RFPEx","L16, 0, GFP","L16, 1, GFP","L16, 2, GFP","L16, 3, GFP","L8, 0, RFPEx","L8, 1, RFPEx","L8, 2, RFPEx","L8, 3, RFPEx","L8, 0, GFP","L8, 1, GFP","L8, 2, GFP","L8, 3, GFP","B, 0, RFPEx","B, 1, RFPEx","B, 2, RFPEx","B, 0, GFP","B, 1, GFP","B, 2, GFP","R0.5, 0, RFPEx","R0.5, 1, RFPEx","R0.5, 2, RFPEx","R0.5, 3, RFPEx","R0.5, 0, GFP","R0.5, 1, GFP","R0.5, 2, GFP","R0.5, 3, GFP","A16, 0, RFPEx","A16, 1, RFPEx","A16, 2, RFPEx","A16, 0, GFP","A16, 1, GFP","A16, 2, GFP","A0.1, 0, RFPEx","A0.1, 1, RFPEx","A0.1, 2, RFPEx","A0.1, 0, GFP","A0.1, 1, GFP","A0.1, 2, GFP","L0.1, 0, RFPEx","L0.1, 1, RFPEx","L0.1, 0, GFP","L0.1, 1, GFP","O0.5, 0, RFPEx","O0.5, 1, RFPEx","O0.5, 2, RFPEx","O0.5, 3, RFPEx","O0.5, 0, GFP","O0.5, 1, GFP","O0.5, 2, GFP","O0.5, 3, GFP","A8, 0, RFPEx","A8, 1, RFPEx","A8, 2, RFPEx","A8, 0, GFP","A8, 1, GFP","A8, 2, GFP","L4, 0, RFPEx","L4, 1, RFPEx","L4, 2, RFPEx","L4, 0, GFP","L4, 1, GFP","L4, 2, GFP","L, 0, RFPEx","L, 1, RFPEx","L, 2, RFPEx","L, 0, GFP","L, 1, GFP","L, 2, GFP","A4, 0, RFPEx","A4, 1, RFPEx","A4, 2, RFPEx","A4, 0, GFP","A4, 1, GFP","A4, 2, GFP","L0.01, 0, RFPEx","L0.01, 1, RFPEx","L0.01, 2, RFPEx","L0.01, 0, GFP","L0.01, 1, GFP","L0.01, 2, GFP","L2, 0, RFPEx","L2, 1, RFPEx","L2, 2, RFPEx","L2, 0, GFP","L2, 1, GFP","L2, 2, GFP","A, 0, RFPEx","A, 1, RFPEx","A, 2, RFPEx","A, 0, GFP","A, 1, GFP","A, 2, GFP","A2, 0, RFPEx","A2, 1, RFPEx","A2, 2, RFPEx","A2, 0, GFP","A2, 1, GFP","A2, 2, GFP","A0.01, 0, RFPEx","A0.01, 1, RFPEx","A0.01, 2, RFPEx","A0.01, 0, GFP","A0.01, 1, GFP","A0.01, 2, GFP","L1, 0, RFPEx","L1, 1, RFPEx","L1, 2, RFPEx","L1, 0, GFP","L1, 1, GFP","L1, 2, GFP","R1, 0, RFPEx","R1, 1, RFPEx","R1, 2, RFPEx","R1, 3, RFPEx","R1, 0, GFP","R1, 1, GFP","R1, 2, GFP","R1, 3, GFP","A1, 0, RFPEx","A1, 1, RFPEx","A1, 2, RFPEx","A1, 0, GFP","A1, 1, GFP","A1, 2, GFP","L0.5, 0, RFPEx","L0.5, 1, RFPEx","L0.5, 2, RFPEx","L0.5, 0, GFP","L0.5, 1, GFP","L0.5, 2, GFP","O1, 0, RFPEx","O1, 1, RFPEx","O1, 2, RFPEx","O1, 0, GFP","O1, 1, GFP","O1, 2, GFP","A0.5, 0, RFPEx","A0.5, 1, RFPEx","A0.5, 2, RFPEx","A0.5, 0, GFP","A0.5, 1, GFP","A0.5, 2, GFP"
10,100,1492,2080,1681,1616,1647,2248,1810,1592,2499,2140,2047,1934,2137,2402,2017,1725,271,338,291,378,531,391,384,299,334,253,2468,1837,2100,1710,1306,1458,1582,1418,1565,1476,1300,1260,1106,1352,1302,1297,1780,1707,1552,1534,314,325,285,268,1879,1979,2094,1939,1363,1613,1095,1545,1561,1308,1609,2075,2060,1754,1970,1859,3405,3644,3349,2395,2503,2254,511,472,479,830,770,757,1856,2578,1679,2044,2330,1789,2607,2081,2294,2303,1969,2055,2348,1900,2244,1846,1562,1864,1638,1568,1022,1581,1581,1238,1244,1082,1089,1529,1301,1150,2032,1853,1516,2010,1844,1529,372,318,278,313,2190,1859,1607,2210,1546,1709,1456,1478,1704,1497,2043,1967,1724,1997,1853,1658,281,309,248,1700,2045,1478,1080,1169,1263,1071,1212,1377
11,110,1872,2610,2111,2011,1779,2439,1950,1725,3149,2708,2536,2449,2304,2586,2169,1880,265,338,290,390,561,407,444,343,379,293,2667,1991,2296,1875,1647,1827,1998,1533,1696,1604,1688,1637,1407,1472,1420,1409,2364,2252,1696,1673,341,366,322,319,2012,2136,2280,2126,1729,2056,1404,1670,1684,1424,2083,2667,2636,1907,2138,2015,4560,4841,4438,2588,2694,2429,573,525,531,874,802,793,2411,3409,2216,2199,2533,1955,3413,2717,3020,2509,2140,2251,3037,2417,2867,1987,1662,1994,2108,2043,1322,1708,1727,1350,1605,1400,1422,1664,1425,1261,2666,2424,1963,2196,2025,1651,424,363,316,378,2369,2015,1746,2404,2023,2222,1895,1609,1870,1638,2693,2576,2242,2187,2019,1801,289,333,255,1853,2228,1614,1419,1523,1593,1182,1331,1492
12,120,2277,3171,2569,2437,1910,2612,2088,1849,3845,3335,3067,3016,2478,2771,2327,2027,263,335,289,396,584,422,531,410,451,356,2867,2148,2497,2041,2019,2228,2442,1647,1827,1736,2176,2096,1766,1613,1540,1510,3054,2886,1834,1808,386,432,380,388,2144,2290,2465,2297,2153,2553,1756,1807,1824,1546,2635,3326,3298,2059,2297,2163,5951,6255,5750,2784,2866,2591,643,589,589,916,841,832,3106,4394,2858,2364,2732,2120,4346,3453,3855,2702,2320,2443,3825,3001,3554,2123,1759,2106,2653,2594,1681,1836,1885,1463,2044,1792,1815,1791,1546,1369,3421,3094,2504,2384,2187,1791,503,435,375,471,2538,2166,1880,2595,2581,2842,2408,1752,2027,1774,3492,3298,2857,2376,2182,1945,306,375,271,2007,2409,1762,1830,1946,1996,1287,1445,1622
13,130,2704,3754,3061,2859,2056,2773,2230,1976,4555,4018,3635,3601,2648,2966,2492,2175,266,337,287,405,605,436,654,507,554,444,3060,2301,2660,2187,2410,2648,2898,1769,1954,1869,2746,2631,2172,1734,1666,1615,3858,3636,1971,1942,455,528,469,489,2280,2437,2648,2474,2609,3073,2142,1944,1960,1671,3243,4031,4017,2214,2458,2329,7545,7906,7250,2965,3039,2759,716,657,648,959,882,868,3947,5545,3621,2538,2925,2284,5392,4274,4790,2902,2482,2628,4689,3634,4335,2248,1859,2230,3257,3217,2108,1976,2039,1586,2566,2255,2276,1928,1667,1470,4273,3858,3125,2560,2366,1931,613,531,454,601,2724,2303,2008,2795,3232,3542,3010,1896,2184,1928,4411,4142,3583,2571,2359,2092,332,432,295,2160,2573,1893,2286,2425,2459,1393,1552,1753
14,140,3136,4351,3556,3283,2183,2932,2352,2086,5270,4748,4225,4178,2800,3166,2659,2310,261,337,288,411,620,446,824,634,691,555,3248,2449,2822,2344,2825,3060,3362,1883,2079,1998,3399,3247,2666,1869,1785,1732,4788,4482,2118,2071,548,661,582,618,2407,2598,2817,2652,3110,3613,2549,2086,2093,1791,3904,4773,4772,2355,2611,2482,9321,9807,8944,3124,3215,2905,795,731,712,985,913,897,4888,6854,4504,2697,3125,2428,6538,5174,5810,3098,2644,2809,5627,4328,5154,2373,1950,2324,3924,3889,2588,2119,2191,1698,3174,2786,2797,2056,1802,1574,5239,4719,3829,2749,2525,2070,757,653,559,768,2892,2445,2137,2986,3925,4282,3683,2040,2330,2082,5448,5106,4378,2752,2520,2230,370,515,326,2312,2751,2035,2796,2968,2982,1501,1675,1894
15,150,3581,4926,4040,3700,2321,3084,2461,2199,5976,5488,4830,4746,2962,3360,2813,2435,258,337,286,421,640,455,1034,802,867,701,3425,2587,2984,2481,3237,3490,3814,2001,2200,2135,4146,3936,3232,2001,1918,1848,5840,5441,2252,2206,664,831,727,781,2550,2739,2983,2821,3631,4179,2966,2226,2231,1917,4600,5519,5551,2504,2752,2630,11318,11923,10849,3296,3386,3057,866,812,777,1007,947,929,5974,8330,5494,2856,3309,2593,7807,6142,6898,3307,2802,2972,6631,5054,6018,2500,2046,2429,4630,4621,3105,2261,2351,1817,3839,3394,3388,2174,1923,1680,6337,5672,4582,2929,2687,2198,936,813,687,975,3064,2580,2265,3173,4674,5069,4385,2172,2476,2230,6605,6160,5287,2934,2679,2370,425,633,371,2457,2923,2173,3359,3583,3566,1601,1804,2030
16,160,4018,5494,4510,4118,2454,3227,2577,2315,6640,6235,5415,5329,3109,3540,2956,2572,259,334,284,429,657,470,1298,1004,1081,879,3597,2711,3130,2623,3645,3886,4263,2112,2307,2260,4982,4698,3870,2122,2029,1972,7002,6501,2379,2335,820,1044,911,978,2672,2888,3131,2979,4130,4730,3387,2351,2381,2025,5330,6292,6341,2642,2902,2789,13519,14244,12914,3454,3545,3196,946,894,840,1035,973,955,7162,9958,6624,2995,3492,2753,9153,7153,8040,3498,2950,3133,7694,5835,6934,2608,2135,2523,5368,5361,3680,2404,2505,1934,4604,4042,4055,2298,2031,1786,7535,6706,5393,3102,2839,2327,1158,995,848,1218,3220,2711,2386,3350,5417,5870,5147,2294,2615,2387,7898,7342,6290,3113,2836,2522,499,783,429,2605,3100,2309,3953,4267,4223,1704,1931,2170
17,170,4448,6064,4995,4543,2590,3368,2700,2425,7329,6971,5993,5870,3269,3727,3110,2704,258,333,281,434,672,476,1607,1243,1349,1096,3744,2831,3273,2754,4037,4273,4676,2216,2417,2374,5845,5526,4576,2238,2156,2088,8260,7690,2505,2469,1004,1298,1130,1214,2799,3022,3281,3146,4619,5278,3811,2471,2523,2139,6053,7068,7130,2777,3045,2939,15938,16788,15176,3614,3706,3340,1043,974,910,1068,1003,985,8467,11751,7849,3138,3668,2900,10553,8210,9237,3690,3099,3302,8799,6621,7887,2726,2226,2627,6112,6105,4291,2556,2665,2056,5481,4776,4785,2428,2155,1896,8780,7825,6299,3257,2990,2447,1411,1219,1038,1509,3372,2860,2495,3519,6189,6704,5920,2430,2765,2541,9319,8591,7337,3295,2987,2635,599,977,502,2738,3264,2440,4593,4974,4915,1808,2066,2308
18,180,4857,6589,5447,4920,2712,3505,2807,2533,7951,7702,6568,6397,3423,3907,3261,2821,257,329,281,437,683,488,1965,1523,1651,1338,3889,2955,3407,2882,4416,4664,5054,2320,2531,2487,6785,6434,5356,2350,2274,2206,9623,8980,2623,2602,1219,1593,1381,1477,2916,3149,3421,3296,5073,5787,4213,2584,2663,2254,6802,7858,7906,2899,3188,3091,18486,19460,17621,3756,3838,3474,1137,1065,983,1102,1039,1013,9914,13690,9216,3285,3841,3048,12001,9302,10494,3870,3245,3469,9917,7446,8908,2821,2304,2736,6844,6853,4932,2695,2825,2181,6447,5607,5589,2561,2273,2000,10062,9020,7243,3398,3141,2568,1709,1477,1250,1837,3532,2993,2620,3688,6983,7572,6684,2571,2915,2690,10850,9968,8498,3479,3140,2774,732,1206,598,2885,3432,2582,5276,5744,5682,1915,2199,2452
19,190,5261,7120,5895,5295,2840,3625,2914,2631,8564,8430,7121,6893,3558,4075,3404,2940,257,331,278,442,692,500,2370,1845,2002,1617,4027,3065,3535,3012,4771,5033,5415,2415,2641,2599,7813,7422,6218,2461,2395,2328,11090,10382,2741,2723,1469,1930,1676,1778,3027,3275,3555,3445,5560,6260,4597,2718,2791,2350,7537,8612,8652,3021,3325,3227,21206,22263,20195,3889,3969,3610,1234,1157,1054,1138,1063,1033,11489,15759,10714,3420,3991,3188,13441,10452,11772,4042,3387,3636,11037,8281,9938,2919,2399,2829,7559,7584,5593,2843,2974,2288,7494,6513,6467,2681,2391,2109,11476,10285,8232,3555,3280,2680,2044,1765,1490,2206,3677,3112,2732,3833,7765,8439,7464,2713,3075,2849,12491,11420,9705,3642,3283,2898,893,1474,722,3036,3592,2709,5977,6533,6474,2026,2332,2597
20,200,5615,7585,6310,5645,2955,3752,3022,2731,9066,9110,7624,7355,3691,4249,3538,3056,254,325,276,447,705,508,2821,2201,2383,1925,4165,3183,3660,3129,5126,5381,5726,2516,2745,2705,8928,8454,7145,2572,2509,2452,12636,11852,2857,2848,1751,2315,2013,2103,3141,3404,3687,3592,6007,6711,4903,2843,2927,2431,8240,9336,9370,3145,3459,3362,24040,25234,22895,4023,4100,3733,1337,1253,1130,1179,1098,1067,13179,17962,12299,3558,4164,3332,14932,11587,13073,4223,3536,3792,12223,9125,10960,3017,2467,2918,8226,8287,6275,2987,3138,2417,8630,7469,7398,2804,2500,2214,12968,11577,9273,3717,3409,2795,2407,2082,1753,2588,3820,3233,2839,3970,8516,9306,8216,2860,3248,3001,14231,13002,11005,3825,3438,3020,1098,1790,865,3185,3738,2850,6702,7314,7280,2128,2461,2734
21,210,5963,8056,6715,5978,3077,3877,3122,2831,9555,9747,8102,7767,3819,4406,3655,3176,253,325,276,453,706,521,3325,2593,2814,2258,4294,3295,3778,3253,5455,5714,6024,2614,2864,2818,10085,9555,8137,2688,2626,2566,14307,13426,2973,2970,2070,2732,2385,2461,3254,3520,3830,3734,6445,7119,5250,2966,3046,2532,8947,10034,10046,3265,3586,3497,26988,28384,25730,4147,4229,3856,1440,1358,1203,1205,1131,1091,14995,20284,13993,3704,4316,3468,16351,12723,14347,4393,3666,3954,13398,9977,11981,3112,2546,3000,8881,8941,6952,3129,3288,2535,9830,8474,8419,2913,2603,2311,14542,12947,10383,3876,3545,2909,2807,2425,2046,3013,3957,3334,2951,4106,9209,10128,8957,2973,3404,3150,16070,14635,12393,3983,3581,3154,1336,2146,1042,3334,3886,2978,7406,8077,8082,2234,2575,2862
22,220,6286,8503,7081,6285,3192,4002,3219,2925,10002,10372,8567,8165,3947,4554,3782,3283,251,319,277,458,718,528,3867,3036,3280,2633,4436,3404,3895,3380,5785,6028,6290,2722,2966,2918,11335,10718,9197,2809,2747,2688,16076,15108,3091,3091,2423,3193,2802,2845,3366,3644,3961,3875,6871,7500,5550,3099,3179,2629,9638,10699,10670,3383,3720,3630,29962,31536,28680,4258,4342,3971,1542,1454,1287,1242,1163,1122,16936,22712,15816,3834,4471,3599,17740,13849,15626,4550,3796,4102,14588,10833,13039,3210,2622,3087,9486,9521,7630,3275,3420,2651,11138,9552,9505,3032,2707,2424,16153,14379,11559,4019,3686,3025,3238,2782,2365,3471,4088,3452,3064,4261,9874,10871,9651,3108,3550,3299,17943,16306,13829,4139,3714,3279,1620,2544,1242,3491,4027,3114,8132,8781,8921,2343,2693,2994
23,230,6597,8919,7443,6570,3300,4120,3315,3027,10414,10926,9013,8535,4067,4687,3911,3397,250,320,275,459,725,540,4451,3510,3791,3029,4571,3516,4007,3499,6088,6328,6537,2814,3068,3021,12648,11921,10319,2919,2856,2805,17932,16845,3204,3208,2814,3686,3259,3258,3467,3755,4095,4014,7266,7854,5863,3218,3310,2728,10291,11341,11264,3500,3845,3755,33134,34806,31799,4376,4454,4087,1642,1560,1362,1271,1187,1143,18994,25267,17752,3965,4617,3742,19055,14979,16868,4683,3940,4266,15820,11704,14089,3293,2697,3171,10048,10078,8253,3419,3562,2758,12537,10738,10673,3146,2818,2543,17851,15867,12761,4189,3816,3143,3685,3182,2695,3972,4211,3568,3171,4402,10495,11598,10292,3240,3697,3440,19897,18045,15337,4290,3859,3401,1944,2973,1475,3631,4159,3239,8839,9504,9688,2450,2814,3113
24,240,6885,9332,7760,6825,3407,4237,3407,3098,10795,11428,9432,8862,4194,4832,4036,3496,252,318,272,462,734,548,5076,4000,4329,3457,4698,3601,4115,3618,6368,6587,6759,2912,3172,3134,14014,13131,11498,3038,2962,2916,19861,18644,3319,3326,3229,4214,3750,3696,3561,3856,4220,4147,7624,8199,6167,3343,3441,2840,10937,11949,11799,3616,3980,3872,36370,38190,34946,4483,4550,4209,1746,1662,1444,1303,1214,1175,21113,27954,19784,4094,4770,3874,20305,16079,18070,4829,4064,4413,17044,12568,15124,3383,2767,3246,10555,10537,8838,3555,3680,2862,14012,11998,11899,3258,2923,2651,19597,17389,14014,4340,3950,3257,4168,3595,3049,4479,4319,3673,3274,4540,11029,12249,10867,3352,3847,3579,21905,19854,16880,4444,3988,3526,2313,3430,1735,3786,4282,3371,9517,10204,10439,2565,2943,3227
25,250,7166,9717,8067,7056,3531,4364,3499,3184,11125,11895,9812,9143,4297,4950,4149,3603,252,314,270,467,738,555,5747,4511,4887,3887,4819,3691,4221,3726,6632,6836,6960,3007,3262,3226,15441,14369,12709,3146,3062,3026,21830,20526,3429,3444,3686,4770,4273,4149,3659,3961,4347,4290,7950,8482,6445,3445,3560,2942,11546,12516,12298,3727,4096,3989,39582,41670,38161,4568,4659,4315,1855,1759,1525,1333,1241,1200,23315,30719,21880,4210,4925,4004,21518,17165,19240,4958,4183,4545,18276,13443,16167,3466,2828,3317,11035,10980,9420,3689,3817,2971,15568,13309,13161,3383,3039,2755,21346,18870,15282,4496,4064,3378,4673,4022,3423,5006,4450,3773,3363,4668,11526,12864,11412,3480,3989,3700,23917,21702,18467,4588,4129,3642,2726,3923,2033,3935,4418,3495,10179,10875,11138,2673,3071,3340
26,260,7415,10077,8365,7312,3629,4473,3586,3271,11445,12336,10171,9423,4413,5068,4262,3691,245,315,270,470,744,560,6443,5047,5490,4344,4945,3775,4328,3839,6873,7064,7140,3096,3359,3330,16915,15652,13988,3258,3162,3136,23865,22439,3529,3553,4156,5359,4823,4614,3751,4066,4472,4420,8260,8734,6694,3565,3691,3045,12139,13038,12748,3851,4210,4095,42915,45206,41486,4679,4759,4427,1961,1866,1614,1361,1271,1231,25626,33526,24065,4339,5067,4123,22695,18195,20275,5112,4310,4689,19496,14273,17192,3557,2893,3388,11446,11414,9978,3822,3946,3080,17256,14704,14489,3495,3153,2850,23142,20382,16563,4644,4184,3473,5195,4464,3803,5538,4582,3866,3467,4789,12000,13425,11918,3610,4135,3842,25976,23614,20032,4721,4250,3734,3196,4451,2357,4076,4548,3616,10818,11505,11861,2781,3194,3467
